Month,Hotel,Cardboard,Food Waste,General Waste,Glass,Mixed Recycling,Recycling Rates
31/01/2022,Camden,1.0410529408559475,0.6190549645613208,1.2646594201295849,0.39594378129972485,0.7131947318195682,0.4901767091741408
28/02/2022,Camden,0.9824185985986432,0.6472880469793237,1.0438901036968657,0.44419234521781537,0.8989530420573766,0.42033799298943647
31/03/2022,Camden,0.800129387376478,0.637191401066365,1.3234678916093636,0.4809949400116923,0.8834171056435552,0.4774592790032429
30/04/2022,Camden,1.1684831109540277,0.6909282810061818,1.2439479834730798,0.30106741003843873,0.8655986067082435,0.5201367042571504
31/05/2022,Camden,1.0493559175986613,0.6602220087914883,1.2816635661933296,0.49843997802807094,0.8740515920289161,0.49085451581878237
30/06/2022,Camden,0.88677607774429,0.6337608444056597,1.1119109128607025,0.48418991631015595,0.7309521729816909,0.4843661572203072
31/07/2022,Camden,0.8387801010310834,0.7224831555456558,1.4098819521070869,0.46301375825608215,0.7950497995806026,0.5323301201689593
31/08/2022,Camden,1.1853489804401727,0.5625419044505455,1.1969344058945264,0.4071317742081991,0.7926272049291736,0.48591594371525304
30/09/2022,Camden,1.1648427898572025,0.5768918073139878,1.3878573006552313,0.37705298404164833,0.868370141304108,0.5487145250968892
31/10/2022,Camden,0.9968930917928545,0.5140536035125072,1.055834190877327,0.4930797594976757,0.7878672917774345,0.5806432829923321
30/11/2022,Camden,1.1977517800970343,0.6211680012253911,1.1751089000953208,0.45437653304480075,0.887817584712114,0.5891145511848458
31/12/2022,Camden,1.062823604869041,0.6408627917632733,1.3535021449763784,0.31761166954172126,0.8025005241616766,0.49561607173512684
31/01/2023,Camden,1.0169031317857153,0.6204746108456364,1.1564916195573014,0.34371368582618406,0.8554997159415828,0.601320204047056
28/02/2023,Camden,0.9508268384054989,0.7852090450815242,1.3529912596565432,0.48290169033509633,0.9363123493605036,0.5676601167979388
31/03/2023,Camden,0.9182813845909747,0.6203403604186238,1.0275856411187665,0.3233874420365662,0.942640158374249,0.6231883587181531
30/04/2023,Camden,1.037044382800213,0.7947963400579732,1.34793178944635,0.41418204589009766,0.896496240871853,0.528394333773555
31/05/2023,Camden,1.1422387015527378,0.7436996458593668,1.4010835690922352,0.33030162121427015,0.99934703910328,0.5589613344801705
30/06/2023,Camden,0.9090307157393961,0.6674516925066181,1.2141730479313397,0.45232393282808303,0.7925473132421873,0.6044737092497483
